Domain,Subdomain,Sub_subdomain,Algorithm,Title,Description,Link
Combinatorial algorithms,General combinatorial algorithms,,,Cycle detection,Brent's algorithm,https://en.wikipedia.org//wiki/Cycle_detection#Brent's_algorithm
Combinatorial algorithms,General combinatorial algorithms,,,Floyd's cycle-finding algorithm,,https://en.wikipedia.org//wiki/Floyd%27s_cycle-finding_algorithm
Combinatorial algorithms,General combinatorial algorithms,,,Stable marriage problem,Gale–Shapley algorithm,https://en.wikipedia.org//wiki/Stable_marriage_problem
Combinatorial algorithms,General combinatorial algorithms,,,ACORN (PRNG),ACORN generator,https://en.wikipedia.org//wiki/ACORN_(PRNG)
Combinatorial algorithms,General combinatorial algorithms,,,Blum Blum Shub,,https://en.wikipedia.org//wiki/Blum_Blum_Shub
Combinatorial algorithms,General combinatorial algorithms,,,Lagged Fibonacci generator,,https://en.wikipedia.org//wiki/Lagged_Fibonacci_generator
Combinatorial algorithms,General combinatorial algorithms,,,Linear congruential generator,,https://en.wikipedia.org//wiki/Linear_congruential_generator
Combinatorial algorithms,General combinatorial algorithms,,,Mersenne Twister,,https://en.wikipedia.org//wiki/Mersenne_Twister
Combinatorial algorithms,Graph algorithms,,,Coloring algorithm,,https://en.wikipedia.org//wiki/Coloring_algorithm
Combinatorial algorithms,Graph algorithms,,,Hopcroft–Karp algorithm,,https://en.wikipedia.org//wiki/Hopcroft%E2%80%93Karp_algorithm
Combinatorial algorithms,Graph algorithms,,,Hungarian algorithm,,https://en.wikipedia.org//wiki/Hungarian_algorithm
Combinatorial algorithms,Graph algorithms,,,Prüfer sequence,Prüfer coding,https://en.wikipedia.org//wiki/Pr%C3%BCfer_sequence
Combinatorial algorithms,Graph algorithms,,,Tarjan's off-line lowest common ancestors algorithm,,https://en.wikipedia.org//wiki/Tarjan%27s_off-line_lowest_common_ancestors_algorithm
Combinatorial algorithms,Graph algorithms,,,Topological sorting,Topological sort,https://en.wikipedia.org//wiki/Topological_sorting
Combinatorial algorithms,Graph algorithms,Graph drawing,,Force-based algorithms (graph drawing),Force-based algorithms,https://en.wikipedia.org//wiki/Force-based_algorithms_(graph_drawing)
Combinatorial algorithms,Graph algorithms,Graph drawing,,Spectral layout,,https://en.wikipedia.org//wiki/Spectral_layout
Combinatorial algorithms,Graph algorithms,Network theory,,Girvan–Newman algorithm,,https://en.wikipedia.org//wiki/Girvan%E2%80%93Newman_algorithm
Combinatorial algorithms,Graph algorithms,Network theory,,Hyperlink-Induced Topic Search,,https://en.wikipedia.org//wiki/Hyperlink-Induced_Topic_Search
Combinatorial algorithms,Graph algorithms,Network theory,,PageRank,,https://en.wikipedia.org//wiki/PageRank
Combinatorial algorithms,Graph algorithms,Network theory,,TrustRank,,https://en.wikipedia.org//wiki/TrustRank
Combinatorial algorithms,Graph algorithms,Network theory,,Dinic's algorithm,,https://en.wikipedia.org//wiki/Dinic%27s_algorithm
Combinatorial algorithms,Graph algorithms,Network theory,,Edmonds–Karp algorithm,,https://en.wikipedia.org//wiki/Edmonds%E2%80%93Karp_algorithm
Combinatorial algorithms,Graph algorithms,Network theory,,Ford–Fulkerson algorithm,,https://en.wikipedia.org//wiki/Ford%E2%80%93Fulkerson_algorithm
Combinatorial algorithms,Graph algorithms,Network theory,,Karger's algorithm,,https://en.wikipedia.org//wiki/Karger%27s_algorithm
